name,node_id_cooc,node_id_core,node_id_chem
abalone,0,0,0
abalone_mushroom,1,1,1
absinthe,2,2,2
acacia,3,3,3
acai,4,4,4
acerola,5,5,5
achiote_paste,6,6,6
acorn,7,7,7
acorn_squash,8,8,8
activated_charcoal_powder,9,9,9
adjika,10,10,10
adobo_sauce,11,11,11
adobo_seasoning,12,12,12
advocaat,13,13,13
agar,14,14,14
agati_flower,15,15,15
agave_syrup,16,16,16
aguardiente,17,17,17
aji_amarillo,18,18,18
aji_panca,19,19,19
ajvar,20,20,20
ajwain,21,21,21
alcaparrado,22,22,22
aleppo_pepper,23,23,23
alfalfa_sprout,24,24,24
alfredo_sauce,25,25,25
alligator,26,26,26
allspice,27,27,27
allulose,28,28,28
almond,29,29,29
almond_butter,30,30,30
almond_milk,31,31,31
almond_paste,32,32,32
almond_tofu,33,33,33
aloe_vera,34,34,34
alum,35,35,35
amaranth,36,36,36
amaretti_cookie,37,37,37
amaretto,38,38,38
amaro,39,39,39
amazake,40,40,40
amberjack,41,41,41
amchur,42,42,42
american_cheese,43,43,43
anaheim_chile,44,44,44
anardana_powder,45,45,45
ancho_chile,46,46,46
anchovy,47,47,47
andouille_sausage,48,48,48
angelica_root,49,49,49
anise,50,50,50
anisette,51,51,51
annatto_seed,52,52,52
aonori,53,53,53
apple,54,54,54
apple_brandy,55,55,55
apple_cider,56,56,56
apple_cider_vinegar,57,57,57
apple_pie_spice,58,58,58
applewood_chip,59,59,59
apricot,60,60,60
apricot_brandy,61,61,61
aquafaba,62,62,62
aquavit,63,63,63
arame,64,64,64
arctic_char,65,65,65
arepa,66,66,66
argan_oil,67,67,67
armagnac,68,68,68
aronia_berry,69,69,69
arrowhead,70,70,70
arrowroot,71,71,71
artichoke,72,72,72
arugula,73,73,73
asafoetida,74,74,74
asam_gelugur,75,75,75
ascorbic_acid,76,76,76
asiago_cheese,77,77,77
asian_pear,78,78,78
asparagus,79,79,79
astragalus_root,80,80,80
avocado,81,81,81
avocado_oil,82,82,82
ayran,83,83,83
bacon,84,84,84
bagel,85,85,85
baharat,86,86,86
bai_ji_mo,87,87,87
baijiu,88,88,88
bak_kut_teh_spice,89,89,89
baked_beans,90,90,90
bakers_ammonia,91,91,91
baking_powder,92,92,92
baking_soda,93,93,93
balado_seasoning,94,94,94
balsamic_vinegar,95,95,95
balut,96,96,96
balyk,97,97,97
bamboo_leaf,98,98,98
bamboo_pith_mushroom,99,99,99
bamboo_salt,100,100,100
bamboo_shoot,101,101,101
banana,102,102,102
banana_blossom,103,103,103
banana_leaf,104,104,104
banana_pepper,105,105,105
barbecue_sauce,106,106,106
barbecue_seasoning,107,107,107
barberry,108,108,108
barley,109,109,109
barley_grass,110,110,110
barramundi,111,111,111
basa,112,112,112
basil,113,113,113
basil_seed,114,114,114
basmati_rice,115,115,115
batang_fish,116,116,116
bay_leaf,117,117,117
bean,118,118,118
bean_sprout,119,119,119
bear_meat,120,120,120
bearnaise_sauce,121,121,121
bechamel,122,122,122
bee_pollen,123,123,123
beef,124,124,124
beer,125,125,125
beet,126,126,126
bel_paese_cheese,127,127,127
bell_pepper,128,128,128
bellflower_root,129,129,129
benedictine,130,130,130
berbere,131,131,131
bergamot,132,132,132
berry,133,133,133
bilimbi,134,134,134
birds_eye_chili,135,135,135
birds_nest,136,136,136
biryani_masala,137,137,137
biscotti,138,138,138
biscuit,139,139,139
bison,140,140,140
bitter_almond,141,141,141
bitter_green,142,142,142
bitter_melon,143,143,143
bitter_orange,144,144,144
bittern,145,145,145
bitters,146,146,146
black_bean,147,147,147
black_bean_paste,148,148,148
black_currant,149,149,149
black_eyed_pea,150,150,150
black_garlic,151,151,151
black_olive,152,152,152
black_pepper,153,153,153
black_rice,154,154,154
black_salt,155,155,155
black_sesame_seed,156,156,156
black_tea,157,157,157
black_treacle,158,158,158
black_truffle,159,159,159
black_vinegar,160,160,160
blackberry,161,161,161
blackening_seasoning,162,162,162
blood_orange,163,163,163
blood_sausage,164,164,164
blood_tofu,165,165,165
bloody_mary_mix,166,166,166
blue_cheese,167,167,167
blue_curacao,168,168,168
blueberry,169,169,169
bluefish,170,170,170
bok_choy,171,171,171
bolillo,172,172,172
bolognese_sauce,173,173,173
bombay_duck_fish,174,174,174
bone,175,175,175
bone_marrow,176,176,176
bonito,177,177,177
bonito_flakes,178,178,178
borage,179,179,179
borlotti_bean,180,180,180
bottarga,181,181,181
bottle_gourd,182,182,182
bouquet_garni,183,183,183
bourbon,184,184,184
boursin_cheese,185,185,185
boysenberry,186,186,186
braising_liquid,187,187,187
bran,188,188,188
brandy,189,189,189
branzino,190,190,190
bratwurst,191,191,191
braunschweiger,192,192,192
brazil_nut,193,193,193
bread,194,194,194
bread_crumbs,195,195,195
breadfruit,196,196,196
bream,197,197,197
bresaola,198,198,198
brewers_yeast,199,199,199
brick_cheese,200,200,200
brick_tea,201,201,201
brie_cheese,202,202,202
brine,203,203,203
brioche,204,204,204
broccoli,205,205,205
broccoli_rabe,206,206,206
broccolini,207,207,207
broth,208,208,208
brown_rice,209,209,209
brown_sauce,210,210,210
brown_sugar,211,211,211
browning_sauce,212,212,212
brussels_sprout,213,213,213
bryndza,214,214,214
buckwheat,215,215,215
budae_jjigae_base,216,216,216
buffalo_meat,217,217,217
buffalo_milk,218,218,218
buffalo_wing_sauce,219,219,219
buldak_sauce,220,220,220
bulgogi,221,221,221
bulgur,222,222,222
burdock_root,223,223,223
burrata,224,224,224
butifarra,225,225,225
butter,226,226,226
buttercream,227,227,227
butterfish,228,228,228
butterfly_pea_flower,229,229,229
buttermilk,230,230,230
butternut_squash,231,231,231
butterscotch,232,232,232
cabbage,233,233,233
cacao,234,234,234
cachaca,235,235,235
caciocavallo,236,236,236
caesar_dressing,237,237,237
cajeta,238,238,238
cajun_seasoning,239,239,239
calabrian_chili,240,240,240
calamansi,241,241,241
calcium_chloride,242,242,242
calendula,243,243,243
calpis,244,244,244
calvados,245,245,245
camellia_oil,246,246,246
camembert_cheese,247,247,247
campari,248,248,248
canadian_bacon,249,249,249
candied_fruit,250,250,250
candlenut,251,251,251
candy,252,252,252
candy_coating,253,253,253
cane_syrup,254,254,254
cane_vinegar,255,255,255
cannellini_bean,256,256,256
cannoli_shell,257,257,257
canola_oil,258,258,258
cantal_cheese,259,259,259
cantaloupe,260,260,260
cape_gooseberry,261,261,261
capelin,262,262,262
caper,263,263,263
caperberry,264,264,264
capicola,265,265,265
capon,266,266,266
caramel,267,267,267
caraway_seed,268,268,268
cardamom,269,269,269
cardoon,270,270,270
carob,271,271,271
carob_molasses,272,272,272
carp,273,273,273
carrageenan,274,274,274
carrot,275,275,275
carrot_top,276,276,276
cartilage,277,277,277
cascabel_chile,278,278,278
cashew,279,279,279
cassava,280,280,280
catfish,281,281,281
catnip,282,282,282
cattail,283,283,283
caul_fat,284,284,284
cauliflower,285,285,285
cava,286,286,286
caviar,287,287,287
cayenne_pepper,288,288,288
celeriac,289,289,289
celery,290,290,290
celery_seed,291,291,291
celtuce,292,292,292
century_egg,293,293,293
cereal,294,294,294
chaat_masala,295,295,295
chai_spice,296,296,296
chamomile,297,297,297
champagne,298,298,298
champagne_vinegar,299,299,299
chana_dal,300,300,300
chanterelle_mushroom,301,301,301
chaozhou_salted_vegetable,302,302,302
char_siu_pork,303,303,303
char_siu_sauce,304,304,304
chartreuse,305,305,305
chayote,306,306,306
cheddar_cheese,307,307,307
cheese,308,308,308
cheongyang_chili,309,309,309
cherry,310,310,310
cherry_blossom,311,311,311
cherry_leaf,312,312,312
cherry_liqueur,313,313,313
cherry_pepper,314,314,314
cherry_plum,315,315,315
chervil,316,316,316
cheshire_cheese,317,317,317
chestnut,318,318,318
chia_seed,319,319,319
chicha,320,320,320
chicken,321,321,321
chicken_broth,322,322,322
chicken_fat,323,323,323
chickpea,324,324,324
chicory,325,325,325
chihuahua_cheese,326,326,326
chikuwa,327,327,327
chile_de_arbol,328,328,328
chili_garlic_sauce,329,329,329
chili_oil,330,330,330
chili_paste,331,331,331
chili_pepper,332,332,332
chili_powder,333,333,333
chili_sauce,334,334,334
chiltepin,335,335,335
chinese_bayberry,336,336,336
chinese_broccoli,337,337,337
chinese_celery,338,338,338
chinese_cured_pork,339,339,339
chinese_preserved_olive,340,340,340
chinese_sausage,341,341,341
chinese_toon,342,342,342
chinese_yam,343,343,343
chipotle_pepper,344,344,344
chirimen_jako,345,345,345
chive,346,346,346
chive_flower,347,347,347
chocolate,348,348,348
chocolate_hazelnut_spread,349,349,349
chocolate_liqueur,350,350,350
chokecherry,351,351,351
choricero_pepper,352,352,352
chorizo,353,353,353
choux_pastry,354,354,354
choy_sum,355,355,355
chrysanthemum,356,356,356
chu_hou_paste,357,357,357
chunjang,358,358,358
chuno,359,359,359
chutney,360,360,360
ciabatta,361,361,361
cicada,362,362,362
cinnamon,363,363,363
cipollini_onion,364,364,364
citric_acid,365,365,365
citron,366,366,366
citrus,367,367,367
clam,368,368,368
clamato_juice,369,369,369
clay_pot_rice_sauce,370,370,370
clear_gel,371,371,371
clementine,372,372,372
clotted_cream,373,373,373
clove,374,374,374
clover,375,375,375
club_soda,376,376,376
cobia,377,377,377
cockle,378,378,378
cocktail_sauce,379,379,379
cocoa_butter,380,380,380
cocoa_mass,381,381,381
cocoa_powder,382,382,382
coconut,383,383,383
coconut_aminos,384,384,384
coconut_cream,385,385,385
coconut_liqueur,386,386,386
coconut_milk,387,387,387
coconut_oil,388,388,388
coconut_sugar,389,389,389
coconut_vinegar,390,390,390
coconut_water,391,391,391
cod,392,392,392
cod_liver,393,393,393
coffee,394,394,394
coffee_creamer,395,395,395
coffee_liqueur,396,396,396
cognac,397,397,397
coix_seed,398,398,398
cola,399,399,399
colby_cheese,400,400,400
cold_jelly_noodle,401,401,401
collard_green,402,402,402
comte_cheese,403,403,403
conch,404,404,404
condensed_milk,405,405,405
consomme,406,406,406
cookie,407,407,407
cookie_butter,408,408,408
cooking_spray,409,409,409
copha,410,410,410
cordyceps_flower,411,411,411
coriander,412,412,412
coriander_root,413,413,413
corn,414,414,414
corn_flakes,415,415,415
corn_husk,416,416,416
corn_oil,417,417,417
corn_relish,418,418,418
corn_silk,419,419,419
corn_syrup,420,420,420
corn_tortilla,421,421,421
cornbread,422,422,422
corned_beef,423,423,423
cornelian_cherry,424,424,424
cornmeal,425,425,425
cornstarch,426,426,426
corvina,427,427,427
cotija_cheese,428,428,428
cottage_cheese,429,429,429
cotton_candy,430,430,430
couscous,431,431,431
crab,432,432,432
crab_apple,433,433,433
crab_boil_seasoning,434,434,434
crab_claw_fish,435,435,435
crab_mushroom,436,436,436
crab_roe,437,437,437
crab_stick,438,438,438
cracker,439,439,439
cranberry,440,440,440
cranberry_liqueur,441,441,441
cranberry_sauce,442,442,442
crappie,443,443,443
crayfish,444,444,444
cream,445,445,445
cream_cheese,446,446,446
cream_liqueur,447,447,447
cream_of_celery_soup,448,448,448
cream_of_chicken_soup,449,449,449
cream_of_mushroom_soup,450,450,450
cream_of_rice,451,451,451
cream_of_tartar,452,452,452
cream_of_wheat,453,453,453
cream_soda,454,454,454
creme_anglaise,455,455,455
creme_de_cacao,456,456,456
creme_de_cassis,457,457,457
creme_de_menthe,458,458,458
creme_de_violette,459,459,459
creme_fraiche,460,460,460
creole_sauce,461,461,461
creole_seasoning,462,462,462
crepe,463,463,463
crescent_roll,464,464,464
crispbread,465,465,465
croissant,466,466,466
crosnes,467,467,467
crouton,468,468,468
crumb_crust,469,469,469
crumpet,470,470,470
cubanelle_pepper,471,471,471
cucumber,472,472,472
cudweed,473,473,473
culantro,474,474,474
cumin,475,475,475
curd,476,476,476
cured_chicken,477,477,477
cured_duck,478,478,478
cured_fish,479,479,479
curing_salt,480,480,480
curry,481,481,481
curry_leaf,482,482,482
curry_paste,483,483,483
curry_powder,484,484,484
custard,485,485,485
custard_powder,486,486,486
cynar,487,487,487
dace,488,488,488
daikon,489,489,489
damson,490,490,490
dandelion,491,491,491
dango,492,492,492
dark_soy_sauce,493,493,493
dashi,494,494,494
date,495,495,495
daylily_flower,496,496,496
deer_mushroom,497,497,497
demi_glace,498,498,498
denbu,499,499,499
dextrose,500,500,500
digestive_biscuit,501,501,501
dijonnaise,502,502,502
dill,503,503,503
doenjang,504,504,504
donburi_sauce,505,505,505
dong_leaf,506,506,506
donkey_meat,507,507,507
dory,508,508,508
doubanjiang,509,509,509
dough,510,510,510
dough_improver,511,511,511
doughnut,512,512,512
dragon_fruit,513,513,513
dragon_whisker_vegetable,514,514,514
drambuie,515,515,515
dried_ganba_mushroom,516,516,516
dried_lily_bud,517,517,517
dried_orchid_flower,518,518,518
dried_oyster,519,519,519
dried_scallop,520,520,520
dried_shrimp,521,521,521
dried_tangerine_peel,522,522,522
dried_tofu,523,523,523
dried_vegetable,524,524,524
dry_pot_sauce,525,525,525
dubonnet,526,526,526
duck,527,527,527
duck_egg,528,528,528
duck_fat,529,529,529
duck_sauce,530,530,530
duck_stock,531,531,531
dukkah,532,532,532
dulce_de_leche,533,533,533
dumpling,534,534,534
dumpling_wrapper,535,535,535
durian,536,536,536
earl_grey_tea,537,537,537
edam_cheese,538,538,538
edamame,539,539,539
edible_flower,540,540,540
edible_gold_leaf,541,541,541
eel,542,542,542
egg,543,543,543
egg_noodle,544,544,544
egg_roll,545,545,545
egg_roll_wrapper,546,546,546
egg_substitute,547,547,547
egg_tofu,548,548,548
egg_white,549,549,549
egg_yolk,550,550,550
eggnog,551,551,551
eggplant,552,552,552
einkorn,553,553,553
elderberry,554,554,554
elderflower,555,555,555
elderflower_liqueur,556,556,556
emmental_cheese,557,557,557
empanada_shell,558,558,558
enchilada_sauce,559,559,559
endive,560,560,560
english_muffin,561,561,561
enoki_mushroom,562,562,562
epazote,563,563,563
epiphyllum_flower,564,564,564
er_cai,565,565,565
erythritol,566,566,566
escarole,567,567,567
espelette_pepper,568,568,568
evaporated_milk,569,569,569
ezine_cheese,570,570,570
fajita_seasoning,571,571,571
falafel,572,572,572
falernum,573,573,573
farina,574,574,574
farmer_cheese,575,575,575
farro,576,576,576
fava_bean,577,577,577
feijoa,578,578,578
fennel,579,579,579
fennel_pollen,580,580,580
fennel_seed,581,581,581
fenugreek_leaf,582,582,582
fenugreek_seed,583,583,583
fermentation_starter_cake,584,584,584
fermented_black_bean,585,585,585
fermented_chive_flower_paste,586,586,586
fermented_fish,587,587,587
fermented_glutinous_rice,588,588,588
fermented_tofu,589,589,589
fermented_vegetable_brine,590,590,590
fern,591,591,591
feta_cheese,592,592,592
fiddlehead_fern,593,593,593
fideo,594,594,594
fig,595,595,595
file_powder,596,596,596
filefish,597,597,597
fines_herbes,598,598,598
fish,599,599,599
fish_ball,600,600,600
fish_cake,601,601,601
fish_floss,602,602,602
fish_maw,603,603,603
fish_mint,604,604,604
fish_noodle,605,605,605
fish_oil,606,606,606
fish_paste,607,607,607
fish_roe,608,608,608
fish_sauce,609,609,609
fish_sausage,610,610,610
fish_skin,611,611,611
fish_stock,612,612,612
fish_tofu,613,613,613
five_grain_powder,614,614,614
five_spice_powder,615,615,615
five_willow_vegetable,616,616,616
flageolet_bean,617,617,617
flatbread,618,618,618
flattened_young_rice,619,619,619
flaxseed,620,620,620
flaxseed_oil,621,621,621
flounder,622,622,622
flour,623,623,623
flour_tortilla,624,624,624
foie_gras,625,625,625
fondant,626,626,626
fontina_cheese,627,627,627
food_coloring,628,628,628
fox_nut,629,629,629
frangipane,630,630,630
freekeh,631,631,631
french_dressing,632,632,632
fresno_pepper,633,633,633
fried_bread,634,634,634
fried_dough_twist,635,635,635
fried_gluten_ball,636,636,636
fried_puffed_cracker,637,637,637
fried_tofu_puff,638,638,638
frisee,639,639,639
frog_leg,640,640,640
fromage_blanc,641,641,641
frosting,642,642,642
frozen_yogurt,643,643,643
fructose,644,644,644
fruit,645,645,645
fruit_cocktail,646,646,646
fruit_juice,647,647,647
fruit_preserves,648,648,648
fruit_puree,649,649,649
fruit_tea,650,650,650
fruit_vinegar,651,651,651
fruitcake,652,652,652
fry_sauce,653,653,653
fudge,654,654,654
furikake,655,655,655
fuzzy_melon,656,656,656
gac_fruit,657,657,657
galangal,658,658,658
galette,659,659,659
galliano,660,660,660
game_meat,661,661,661
game_stock,662,662,662
gammon,663,663,663
ganache,664,664,664
garam_masala,665,665,665
gardenia_flower,666,666,666
gardenia_fruit,667,667,667
garland_chrysanthemum,668,668,668
garlic,669,669,669
garlic_chive,670,670,670
garlic_scape,671,671,671
gelatin,672,672,672
geoduck,673,673,673
geranium,674,674,674
ghee,675,675,675
ghost_pepper,676,676,676
giardiniera,677,677,677
gin,678,678,678
ginger,679,679,679
ginger_ale,680,680,680
ginger_beer,681,681,681
ginger_liqueur,682,682,682
ginger_wine,683,683,683
gingerbread,684,684,684
gingerbread_spice,685,685,685
gingersnap,686,686,686
ginkgo_nut,687,687,687
glass_noodle,688,688,688
gloucester_cheese,689,689,689
glucose_syrup,690,690,690
gluten_free_flour,691,691,691
glutinous_rice,692,692,692
glutinous_rice_flour,693,693,693
glycerin,694,694,694
gnocchi,695,695,695
goat,696,696,696
goat_cheese,697,697,697
goat_milk,698,698,698
gochugaru,699,699,699
gochujang,700,700,700
goda_masala,701,701,701
goji_berry,702,702,702
golden_ear_mushroom,703,703,703
golden_syrup,704,704,704
goldschlager,705,705,705
goose,706,706,706
goose_egg,707,707,707
goose_fat,708,708,708
gooseberry,709,709,709
gorgonzola_cheese,710,710,710
gouda_cheese,711,711,711
gourami,712,712,712
graham_cracker,713,713,713
graham_flour,714,714,714
grains_of_paradise,715,715,715
grana_padano,716,716,716
grand_marnier,717,717,717
grape,718,718,718
grape_leaf,719,719,719
grape_must,720,720,720
grapefruit,721,721,721
grapeseed_oil,722,722,722
grappa,723,723,723
grass_jelly,724,724,724
grasshopper,725,725,725
gravy,726,726,726
greek_seasoning,727,727,727
green_bean,728,728,728
green_chili,729,729,729
green_curry_paste,730,730,730
green_fish,731,731,731
green_olive,732,732,732
green_peppercorn,733,733,733
green_sichuan_peppercorn,734,734,734
green_tea,735,735,735
green_tomato,736,736,736
gremolata,737,737,737
grenadine,738,738,738
grissini,739,739,739
grits,740,740,740
ground_ivy,741,741,741
grouper,742,742,742
grouse,743,743,743
gruyere_cheese,744,744,744
guacamole,745,745,745
guajillo_chile,746,746,746
guar_gum,747,747,747
guascas,748,748,748
guava,749,749,749
guava_paste,750,750,750
guinea_hen,751,751,751
guizhou_sour_soup,752,752,752
gulai_seasoning,753,753,753
gulas,754,754,754
gullac,755,755,755
gum_paste,756,756,756
gypsum,757,757,757
habanero_pepper,758,758,758
haddock,759,759,759
hair_vegetable,760,760,760
hairtail,761,761,761
hake,762,762,762
halibut,763,763,763
halloumi,764,764,764
halva,765,765,765
ham,766,766,766
hanpen,767,767,767
hard_cider,768,768,768
harissa,769,769,769
hatch_chile,770,770,770
havarti_cheese,771,771,771
hawthorn,772,772,772
hazelnut,773,773,773
hazelnut_liqueur,774,774,774
hazelnut_oil,775,775,775
hearts_of_palm,776,776,776
hemp_oil,777,777,777
hemp_seed,778,778,778
herb,779,779,779
herbal_tea,780,780,780
herbes_de_provence,781,781,781
herbsaint,782,782,782
herring,783,783,783
hibiscus,784,784,784
hickory_nut,785,785,785
hijiki,786,786,786
hog_plum,787,787,787
hogao,788,788,788
hoisin_sauce,789,789,789
hokkien_noodle,790,790,790
hollandaise_sauce,791,791,791
hominy,792,792,792
honey,793,793,793
honey_citron_tea,794,794,794
honey_mushroom,795,795,795
honey_mustard,796,796,796
honeycomb,797,797,797
honeydew_melon,798,798,798
honeysuckle_flower,799,799,799
hop,800,800,800
horse_gram,801,801,801
horse_head_fish,802,802,802
horse_mackerel,803,803,803
horse_meat,804,804,804
horseradish,805,805,805
hot_and_sour_sauce,806,806,806
hot_dog,807,807,807
hot_pot_base,808,808,808
hot_sauce,809,809,809
hpnotiq,810,810,810
huacatay,811,811,811
huckleberry,812,812,812
huitlacoche,813,813,813
hummus,814,814,814
hunan_chopped_chili,815,815,815
hyacinth_bean,816,816,816
iberico_ham,817,817,817
ice,818,818,818
ice_cream,819,819,819
ice_cream_cone,820,820,820
ice_jelly,821,821,821
ice_plant,822,822,822
idli,823,823,823
indian_gooseberry,824,824,824
inulin,825,825,825
irish_cream,826,826,826
isomalt,827,827,827
isot_pepper,828,828,828
italian_dressing,829,829,829
italian_sausage,830,830,830
italian_seasoning,831,831,831
jackfruit,832,832,832
jackfruit_seed,833,833,833
jagermeister,834,834,834
jaggery,835,835,835
jalapeno,836,836,836
jam,837,837,837
jarlsberg_cheese,838,838,838
jasmine_flower,839,839,839
jasmine_tea,840,840,840
jellyfish,841,841,841
jerk_seasoning,842,842,842
jerusalem_artichoke,843,843,843
jicama,844,844,844
jinhua_ham,845,845,845
jobs_tears,846,846,846
juniper_berry,847,847,847
junket,848,848,848
kabanos,849,849,849
kadaifi,850,850,850
kaffir_lime,851,851,851
kaffir_lime_leaf,852,852,852
kale,853,853,853
kangaroo,854,854,854
kapok_flower,855,855,855
kashkaval_cheese,856,856,856
kashmiri_chili,857,857,857
kasseri_cheese,858,858,858
kaya,859,859,859
kaymak,860,860,860
kefalotyri,861,861,861
kefir,862,862,862
kelp,863,863,863
kencur,864,864,864
ketchup,865,865,865
khmeli_suneli,866,866,866
khoya,867,867,867
kidney,868,868,868
kidney_bean,869,869,869
kielbasa,870,870,870
kimchi,871,871,871
kinako,872,872,872
king_oyster_mushroom,873,873,873
kirschwasser,874,874,874
kissel,875,875,875
kiwi,876,876,876
kluwek,877,877,877
kohlrabi,878,878,878
koji,879,879,879
kokum,880,880,880
komatsuna,881,881,881
kombu,882,882,882
kombucha,883,883,883
konjac,884,884,884
korean_bbq_sauce,885,885,885
korean_rice_wine,886,886,886
krill,887,887,887
kudzu_root,888,888,888
kumquat,889,889,889
kvass,890,890,890
la_cam_leaf,891,891,891
la_giang_leaf,892,892,892
labneh,893,893,893
lacon,894,894,894
ladyfinger,895,895,895
laksa_paste,896,896,896
lamb,897,897,897
lambs_quarters,898,898,898
langoustine,899,899,899
lard,900,900,900
lavender,901,901,901
lecithin,902,902,902
leek,903,903,903
lemon,904,904,904
lemon_balm,905,905,905
lemon_leaf,906,906,906
lemon_pepper,907,907,907
lemon_verbena,908,908,908
lemongrass,909,909,909
lentil,910,910,910
lettuce,911,911,911
liangpi,912,912,912
licorice_root,913,913,913
light_soy_sauce,914,914,914
lillet,915,915,915
lily_bulb,916,916,916
lima_bean,917,917,917
lime,918,918,918
limewater,919,919,919
limoncello,920,920,920
lingonberry,921,921,921
linguica,922,922,922
lions_mane_mushroom,923,923,923
liqueur,924,924,924
liquid_smoke,925,925,925
liquor,926,926,926
litsea_cubeba,927,927,927
liver,928,928,928
loach,929,929,929
lobster,930,930,930
loganberry,931,931,931
long_pepper,932,932,932
longan,933,933,933
longaniza,934,934,934
loquat,935,935,935
loquat_leaf,936,936,936
lotus_flower,937,937,937
lotus_leaf,938,938,938
lotus_root,939,939,939
lotus_seed,940,940,940
lovage,941,941,941
lucuma,942,942,942
luffa,943,943,943
luncheon_meat,944,944,944
